image_name,naturalness,sd,count
0112.jpg,2.896551724137931,2.041442549945764,29
0113.jpg,2.1818181818181817,1.7580981459830651,33
0114.jpg,2.4285714285714284,2.0803947529356845,28
0115.jpg,1.5806451612903225,1.4088812003001319,31
0116.jpg,2.4,1.7140393911700977,30
0117.jpg,1.6333333333333333,1.3514572807192964,30
0118.jpg,2.186046511627907,2.0845898757707984,43
0119.jpg,2.870967741935484,1.5218833832649805,31
0120.jpg,3.857142857142857,1.590148241067929,21
0121.jpg,2.878787878787879,1.9804919805059766,33
0122.jpg,3.0555555555555554,1.7557162875987915,36
0123.jpg,3.064516129032258,1.8427422295945743,31
0124.jpg,1.9743589743589745,1.5128776951154606,39
0125.jpg,2.966666666666667,1.6914252984479938,30
0126.jpg,2.52,1.8734993995195193,25
0127.jpg,2.5,1.6939791077198398,24
0128.jpg,3.3333333333333335,2.1303665267886505,27
0129.jpg,2.36,1.9553345834749953,25
0130.jpg,1.88,1.5362291495737217,25
0131.jpg,1.5714285714285714,1.1031460542154956,28
0132.jpg,3.1481481481481484,1.4598130466104662,27
0133.jpg,2.0,1.5118578920369088,29
0134.jpg,2.736842105263158,1.8698780206829764,38
0135.jpg,2.242424242424242,1.3699977880981922,33
0136.jpg,2.142857142857143,1.7846215143777215,35
0137.jpg,2.41025641025641,1.332151973271833,39
0138.jpg,3.7714285714285714,1.5355725945969831,35
0139.jpg,2.2,1.1547005383792515,25
0140.jpg,2.5454545454545454,1.6787441193290353,33
0141.jpg,1.9166666666666667,1.5923926292577109,36
0142.jpg,2.3783783783783785,1.9628685266346428,37
0143.jpg,1.8928571428571428,1.3700307029348382,28
0144.jpg,2.3684210526315788,1.923131632879727,38
0145.jpg,4.0,2.179449471770337,17
0146.jpg,2.8484848484848486,1.8728523053288952,33
0147.jpg,3.2142857142857144,2.1491969707422394,28
0148.jpg,2.409090909090909,1.7364191645888716,22
0149.jpg,2.08,1.705872210923198,25
0150.jpg,2.033333333333333,1.7904600320690718,30
0151.jpg,2.08,1.80092568789868,25
0152.jpg,2.0344827586206895,0.7310832774866963,29
0153.jpg,1.78125,1.4752665150143482,32
0154.jpg,2.129032258064516,1.4774287458029003,31
0155.jpg,1.9285714285714286,1.5853162186855696,28
0156.jpg,2.6666666666666665,1.8097962092016273,24
0157.jpg,1.2962962962962963,0.5417077564954128,27
0158.jpg,2.2285714285714286,2.197401062294143,35
0159.jpg,2.7096774193548385,1.3464409477605959,31
0160.jpg,3.9,1.860956177543373,20
0161.jpg,1.7352941176470589,1.6201164105090453,34
0162.jpg,2.4827586206896552,1.4046018667013391,29
0163.jpg,2.8333333333333335,1.7110044511584583,24
0164.jpg,2.1818181818181817,1.3568010505999362,33
0165.jpg,2.871794871794872,1.6571930481752504,39
0166.jpg,2.3636363636363638,1.5169496905422948,33
0167.jpg,2.1153846153846154,1.8401504955176482,26
0168.jpg,2.0303030303030303,1.31064985038073,33
0169.jpg,2.0,1.661897939677633,22
0170.jpg,2.65625,1.536845848252297,32
0171.jpg,2.7142857142857144,1.6009450990224596,35
0172.jpg,2.3333333333333335,1.7097008285302209,27
0173.jpg,1.6923076923076923,1.3407351901857536,39
0174.jpg,3.227272727272727,1.743882318599951,22
0175.jpg,2.0606060606060606,2.0757437513364025,33
0176.jpg,2.264705882352941,1.958800243955959,34
0177.jpg,2.125,1.9633743172603177,32
0178.jpg,2.44,2.142428528562855,25
0179.jpg,2.6818181818181817,1.7011582507043235,22
0180.jpg,2.769230769230769,1.2022246585204681,39
0181.jpg,3.3333333333333335,2.2586388102931196,24
0182.jpg,1.6857142857142857,1.7110613935323813,35
0183.jpg,1.7428571428571429,1.7378630749362536,35
0184.jpg,2.5625,1.8826457018540894,32
0185.jpg,2.4615384615384617,1.9642967032659648,26
0186.jpg,2.7567567567567566,1.9777288518427927,37
0187.jpg,1.9487179487179487,1.5551056479378864,39
0188.jpg,2.142857142857143,1.865205510564092,35
0189.jpg,1.9259259259259258,1.998574990912774,27
0190.jpg,2.1538461538461537,1.9327143129248603,26
0191.jpg,2.393939393939394,1.7489174140628025,33
0192.jpg,2.085714285714286,1.9459071462556325,35
0193.jpg,2.3333333333333335,2.1457321982639557,33
0194.jpg,2.128205128205128,1.8943056939359797,39
0195.jpg,1.7567567567567568,1.5528719880954163,37
0196.jpg,1.88,1.7635192088548397,25
0197.jpg,2.5714285714285716,1.9327311596416445,28
0198.jpg,2.3181818181818183,2.212224987188101,22
0199.jpg,1.7586206896551724,1.7658501071679957,29
0200.jpg,3.2222222222222223,2.438999374480844,27
0201.jpg,1.6785714285714286,1.5647404572045482,28
0202.jpg,1.6571428571428573,1.625945103314253,35
0203.jpg,2.2857142857142856,1.9409265228740027,28
0204.jpg,2.6774193548387095,2.3149815949476222,31
0205.jpg,2.25,1.877669040497027,40
0206.jpg,1.9333333333333333,2.016027731974923,30
0207.jpg,2.3870967741935485,1.4983862286882446,31
0208.jpg,2.3448275862068964,1.8180810540819738,29
0209.jpg,1.588235294117647,1.2819882063189272,34
0210.jpg,2.2333333333333334,1.3565507307349296,30
0211.jpg,2.358974358974359,1.6138737230843305,39
0212.jpg,1.8235294117647058,1.4242613872139953,34
0213.jpg,1.4324324324324325,0.8673247674615617,37
0214.jpg,2.5161290322580645,1.9126067332645864,31
0215.jpg,1.8518518518518519,1.8124293875625292,27
0216.jpg,2.8125,1.674042817504591,32
0217.jpg,2.8846153846153846,1.98649285076837,26
0218.jpg,1.9615384615384615,1.9283312833798916,26
0219.jpg,2.68,2.1548395145191983,25
0220.jpg,2.6551724137931036,2.022654939658791,29
0221.jpg,2.4482758620689653,2.0281273363896153,29
0222.jpg,4.041666666666667,1.4288690166235207,24
0223.jpg,1.5555555555555556,1.3959648809042255,27
0224.jpg,4.291666666666667,1.4884823513044847,24
0225.jpg,2.566666666666667,2.2846313115872894,30
0226.jpg,1.4705882352941178,0.6621953441370539,34
0227.jpg,1.7407407407407407,1.5833895626542784,27
0228.jpg,1.8125,1.5541308119476824,32
0229.jpg,2.238095238095238,1.7861904127153383,21
0230.jpg,3.84375,1.6482517620095973,32
0231.jpg,2.3448275862068964,2.2244720411974086,29
0232.jpg,1.9318181818181819,1.7573464043204496,44
0233.jpg,2.176470588235294,2.0071174602171977,34
0234.jpg,2.6666666666666665,1.6172150801252798,27
0235.jpg,2.0,1.8003831009940154,30
0236.jpg,1.8666666666666667,1.6553639735893344,30
0237.jpg,1.5142857142857142,1.2216533775134073,35
0238.jpg,2.0,1.514634492892204,35
0239.jpg,2.870967741935484,2.02882454447349,31
0240.jpg,2.806451612903226,1.7401025800932863,31
0241.jpg,5.108108108108108,1.349563381735486,37
0242.jpg,4.419354838709677,1.5005375380928685,31
0243.jpg,3.074074074074074,2.1470180739077653,27
0244.jpg,4.125,1.6412033350858066,32
0245.jpg,1.8333333333333333,1.8898223650461359,36
0246.jpg,3.121212121212121,1.430855857467301,33
0247.jpg,3.16,1.5989579940281942,25
0248.jpg,2.6,1.7066987176477615,40
0249.jpg,5.6,1.5545631755148024,25
0250.jpg,6.594594594594595,0.6855435580398738,37
0251.jpg,5.928571428571429,1.8842145711846492,28
0252.jpg,2.4594594594594597,1.7731734670201178,37
0253.jpg,3.027027027027027,1.8025674049114637,37
0254.jpg,2.032258064516129,1.6829313903175407,31
0255.jpg,1.9,1.4467561813504932,30
0256.jpg,4.535714285714286,1.4525110532413719,28
0257.jpg,5.7,1.4545753585442767,20
0258.jpg,6.588235294117647,0.8569730754521466,34
0259.jpg,6.434782608695652,1.4405203276001521,23
0260.jpg,6.724137931034483,0.454858826147342,29
0261.jpg,6.457142857142857,0.780002154705061,35
0262.jpg,6.035714285714286,1.59819673514646,28
0263.jpg,6.6,0.9128709291752768,25
0264.jpg,6.548387096774194,0.888395920650223,31
0265.jpg,2.0285714285714285,1.723295650536977,35
0266.jpg,2.4838709677419355,1.6303571744035206,31
0267.jpg,2.8,2.1559860533104023,30
0268.jpg,6.8,0.40824829046386313,25
0269.jpg,2.9642857142857144,1.7316689200529207,28
0270.jpg,2.2222222222222223,1.717183143615715,27
0271.jpg,2.1944444444444446,1.6530395284262511,36
0272.jpg,6.785714285714286,0.41785544701867255,28
0273.jpg,6.2894736842105265,0.9560022259626384,38
0274.jpg,6.822222222222222,0.44153085390433916,45
0275.jpg,6.310344827586207,1.3121260903005059,29
0276.jpg,5.041666666666667,1.7315277663950708,24
0277.jpg,3.0,1.8491497610279373,32
0278.jpg,1.875,1.62142907894996,32
0279.jpg,6.62962962962963,0.4921028776234113,27
0280.jpg,3.34375,1.6186289498891815,32
0281.jpg,3.303030303030303,1.648576061424838,33
0282.jpg,6.433333333333334,0.9714309861845771,30
0283.jpg,5.56,1.5297058540778357,25
0284.jpg,2.8095238095238093,1.4354075691813744,42
0285.jpg,6.548387096774194,0.8883959206502229,31
0286.jpg,6.0,1.3390681268239724,30
0287.jpg,4.0,1.9086270308410553,29
0288.jpg,2.8823529411764706,1.6654184274002797,34
0289.jpg,6.457142857142857,1.0666841735258012,35
0290.jpg,5.542857142857143,1.2209653158550446,35
0291.jpg,6.580645161290323,0.5641627157943647,31
0292.jpg,2.0344827586206895,1.7213524296878073,29
0293.jpg,4.52,1.6613247725836149,25
0294.jpg,6.527777777777778,0.9705995528865095,36
0295.jpg,2.272727272727273,1.9728267674951732,33
0296.jpg,5.25,1.8584142981864145,28
0297.jpg,6.620689655172414,0.9029235493443458,29
0298.jpg,6.785714285714286,0.4178554470186725,28
0299.jpg,3.7142857142857144,1.6861807657878474,42
0300.jpg,6.1923076923076925,0.8952868040680939,26
0301.jpg,1.7878787878787878,1.7094877843519343,33
0302.jpg,3.3181818181818183,1.728923795075274,22
0303.jpg,2.7857142857142856,2.1144501580551553,28
0304.jpg,3.789473684210526,1.4749368110164003,19
0305.jpg,6.125,1.157026221578126,32
0306.jpg,6.545454545454546,1.252270664905083,33
0307.jpg,2.5454545454545454,1.5018927452324342,33
0308.jpg,2.4285714285714284,1.596954774019775,28
0309.jpg,1.878787878787879,0.9923953268977465,33
0310.jpg,5.09375,1.3526407863044034,32
0311.jpg,4.851851851851852,1.610152971798827,27
0312.jpg,6.291666666666667,0.9990937922923461,24
0313.jpg,4.878787878787879,1.8158602602756866,33
0314.jpg,6.0,1.5231546211727816,26
0315.jpg,5.84375,1.2471742253538984,32
0316.jpg,6.066666666666666,1.1724814044061258,30
0317.jpg,6.2592592592592595,1.2276491791723347,27
0318.jpg,3.303030303030303,1.811160685942313,33
0319.jpg,2.4324324324324325,2.1152953634125122,37
0320.jpg,4.631578947368421,1.8660704866554292,38
0321.jpg,6.741935483870968,0.7732072570569882,31
0322.jpg,6.333333333333333,1.3867504905630728,27
0323.jpg,2.5555555555555554,1.7799589793739539,36
0324.jpg,6.451612903225806,0.7676244601548058,31
0325.jpg,6.391304347826087,0.9409439377939296,23
0326.jpg,2.652173913043478,1.525799213889796,23
0327.jpg,5.5,1.4638501094227998,36
0328.jpg,4.344827586206897,1.5646967316604725,29
0329.jpg,6.483870967741935,1.0605334425635518,31
0330.jpg,4.827586206896552,1.7741993268039322,29
0331.jpg,5.282051282051282,1.0500305245868344,39
0332.jpg,6.615384615384615,1.0228166239135177,26
0333.jpg,3.933333333333333,1.5297809925141153,30
0334.jpg,6.7,0.4660915996993991,30
0335.jpg,5.566666666666666,1.250746903290971,30
0336.jpg,2.763157894736842,2.235272648298924,38
0337.jpg,4.538461538461538,1.9438265196414877,26
0338.jpg,2.375,1.3380293646423316,32
0339.jpg,6.53125,0.7613390156652905,32
0340.jpg,4.827586206896552,1.8529699233786316,29
0341.jpg,6.647058823529412,0.9811049102515929,34
0342.jpg,2.6129032258064515,1.9609082819761308,31
0343.jpg,6.068965517241379,1.4621665549733924,29
0344.jpg,6.56,0.7118052168020873,25
0345.jpg,6.8,0.4103913408340616,20
0346.jpg,3.1785714285714284,1.9446711885935968,28
0347.jpg,2.0,1.5146344928922038,35
0348.jpg,1.6896551724137931,0.7123125455595853,29
0349.jpg,4.685714285714286,1.5675276256394517,35
0350.jpg,5.59375,1.96517051710286,32
0351.jpg,6.515151515151516,0.6671399834935374,33
0352.jpg,5.769230769230769,1.1421976118935746,26
0353.jpg,3.206896551724138,1.5896834892704625,29
0354.jpg,6.27027027027027,1.4462335881840083,37
0355.jpg,2.6666666666666665,1.7287295182088018,30
0356.jpg,6.658536585365853,0.6168369354035544,41
0357.jpg,2.0606060606060606,1.4777388541999297,33
0358.jpg,6.461538461538462,0.7060180864974624,26
0359.jpg,6.137931034482759,1.5053271578685972,29
0360.jpg,6.333333333333333,0.778498944161523,12
0361.jpg,5.90625,1.4888699980077986,32
0362.jpg,2.6216216216216215,1.5872994422979931,37
0363.jpg,6.5625,0.6690146823211658,32
0364.jpg,6.6,0.563241847975046,30
0365.jpg,1.696969696969697,1.2620630056788091,33
0366.jpg,6.303030303030303,1.2620630056788094,33
0367.jpg,2.3823529411764706,1.9071588559846777,34
0368.jpg,6.823529411764706,0.38695299497594743,34
0369.jpg,5.75,1.1913667943625412,32
0370.jpg,6.235294117647059,1.5965649400644926,34
0371.jpg,6.705882352941177,0.5239368319955839,34
0372.jpg,4.142857142857143,1.601393121726701,42
0373.jpg,6.517241379310345,0.7847060257179306,29
0374.jpg,6.235294117647059,0.7807852895958003,34
0375.jpg,3.6052631578947367,1.6364013530719486,38
0376.jpg,2.935483870967742,1.8245635801649982,31
0377.jpg,2.896551724137931,1.4228951268002574,29
0378.jpg,6.2727272727272725,1.202450600185906,22
0379.jpg,5.0606060606060606,1.919299903926461,33
0380.jpg,6.4,0.6214554662658655,30
0381.jpg,2.230769230769231,1.3270770901642701,39
0382.jpg,6.645161290322581,0.48637345711392,31
0383.jpg,5.84375,1.0809009085913237,32
0384.jpg,3.09375,1.9896405089459526,32
0385.jpg,5.142857142857143,1.3530291315000689,28
0386.jpg,6.472222222222222,0.8778581437993956,36
0387.jpg,2.1578947368421053,1.8530663527081583,38
0388.jpg,4.846153846153846,1.4612955263685081,26
0389.jpg,5.84375,1.1670026397957813,32
0390.jpg,6.857142857142857,0.35634832254989923,28
0391.jpg,2.0476190476190474,1.3219754338182867,21
0392.jpg,6.2272727272727275,0.9725674505593151,22
0393.jpg,2.027027027027027,1.73983534480336,37
0394.jpg,1.9,1.9000907419347655,30
0395.jpg,2.4814814814814814,2.1189687326689106,27
0396.jpg,2.5483870967741935,1.524001524002286,31
0397.jpg,5.84,1.0279429296739517,25
0398.jpg,3.7037037037037037,1.7055298029738175,27
0399.jpg,6.641025641025641,0.6683514473837645,39
0400.jpg,2.257142857142857,2.091198040286352,35
0401.jpg,6.586206896551724,0.5680317759792735,29
0402.jpg,6.121212121212121,1.4738888984073677,33
0403.jpg,6.2727272727272725,0.9107938595233582,33
0404.jpg,5.818181818181818,0.9579921282290986,22
0405.jpg,4.827586206896552,1.4409561685918677,29
0406.jpg,6.535714285714286,1.201300001299298,28
0407.jpg,4.9,1.5391444107819707,30
0408.jpg,6.304347826086956,1.184551415235307,23
0409.jpg,6.620689655172414,1.146852621726345,29
0410.jpg,5.206896551724138,1.497123679040856,29
0411.jpg,1.5238095238095237,0.8728715609439696,21
0412.jpg,6.0,2.074374677590888,34
0413.jpg,3.962962962962963,1.764641638962459,27
0414.jpg,6.481481481481482,0.7000203497245563,27
0415.jpg,6.363636363636363,1.4653279998642443,22
0416.jpg,6.027777777777778,1.6472680606058208,36
0417.jpg,4.9375,1.4797013648139472,32
0418.jpg,6.361111111111111,0.6825489109748956,36
0419.jpg,5.634146341463414,1.0429788483228126,41
0420.jpg,6.625,0.7109393663377318,24
0421.jpg,5.925925925925926,0.916763786618909,27
0422.jpg,6.617647058823529,0.6969503213613096,34
0423.jpg,6.794117647058823,0.4785971776630352,34
0424.jpg,6.702702702702703,0.5198752449100363,37
0425.jpg,6.05,1.9324105480761045,20
0426.jpg,2.6666666666666665,1.493279966205689,30
0427.jpg,5.6521739130434785,1.4650068461575658,23
0428.jpg,6.648648648648648,0.7533708035008838,37
0429.jpg,6.551724137931035,0.6316761657092367,29
0430.jpg,6.475,1.0618682133692967,40
0431.jpg,6.0625,0.7156093726283552,32
0432.jpg,3.34375,1.9610625000321273,32
0433.jpg,5.135135135135135,1.5663503610155214,37
0434.jpg,6.357142857142857,1.061595086171807,28
0435.jpg,6.578947368421052,0.606976978666884,19
0436.jpg,6.666666666666667,0.47756693294091923,39
0437.jpg,2.411764705882353,2.161896572790625,34
0438.jpg,2.6785714285714284,1.9061998540546274,28
0439.jpg,2.4193548387096775,1.8398223383139853,31
0440.jpg,2.4193548387096775,0.8859719163490114,31
0441.jpg,6.7272727272727275,0.9444815797809161,33
0442.jpg,4.617647058823529,1.6880095124382435,34
0443.jpg,5.866666666666666,0.9371024061116424,30
0444.jpg,2.8461538461538463,1.8695947730416382,26
0445.jpg,6.514285714285714,1.1471557812932915,35
0446.jpg,6.5675675675675675,1.068242079840118,37
0447.jpg,2.7666666666666666,2.0956989342433006,30
0448.jpg,6.7,0.7943767889097847,30
0449.jpg,2.5531914893617023,1.4112669398728817,47
0450.jpg,6.258064516129032,1.2901612802406752,31
0451.jpg,6.285714285714286,0.8451542547285166,21
0452.jpg,6.529411764705882,1.26095908946799,34
0453.jpg,5.966666666666667,1.7515182248421006,30
0454.jpg,5.653846153846154,1.3839742105200574,26
0455.jpg,4.0,1.58113883008419,33
0456.jpg,6.676470588235294,0.9118940739685927,34
0457.jpg,2.3636363636363638,1.3185736094872988,33
0458.jpg,1.7826086956521738,0.8504823091062899,23
0459.jpg,5.676470588235294,1.0066622988655227,34
0460.jpg,6.607142857142857,0.8317445171439012,28
0461.jpg,5.8125,1.2031544560700798,32
0462.jpg,6.5,0.9622504486493764,28
0463.jpg,6.6875,0.6444552588389367,32
0464.jpg,4.7631578947368425,1.496558403630319,38
0465.jpg,3.4705882352941178,1.7962130891616337,34
0466.jpg,5.24,1.2000000000000002,25
0467.jpg,6.685714285714286,0.7959983953364171,35
0468.jpg,6.696969696969697,0.6839612783652521,33
0469.jpg,6.484848484848484,1.2278337662630712,33
0470.jpg,5.393939393939394,0.9333874443188753,33
0471.jpg,3.2916666666666665,1.5736738147920994,24
0472.jpg,2.5714285714285716,1.851640199545103,35
0473.jpg,6.333333333333333,1.3373921960961421,42
0474.jpg,5.9,1.0618786215460558,30
0475.jpg,4.76,1.4514360704718163,25
0476.jpg,2.1724137931034484,1.8529699233786316,29
0477.jpg,5.548387096774194,1.567135596716067,31
0478.jpg,2.1052631578947367,1.6405251908609078,38
0479.jpg,6.217391304347826,1.2415723806063765,23
0480.jpg,2.235294117647059,1.7762545464836237,34
0481.jpg,5.892857142857143,0.9164862737363226,28
0482.jpg,6.074074074074074,1.708033640587596,27
0483.jpg,6.536585365853658,0.7777390621413378,41
0484.jpg,6.6923076923076925,0.5491251783869151,26
0485.jpg,2.65625,1.1247759633553414,32
0486.jpg,6.379310344827586,0.6768515929047769,29
0487.jpg,1.6,1.4592504119258907,35
0488.jpg,6.178571428571429,1.0559731838826996,28
0489.jpg,4.638888888888889,1.4765360578593163,36
0490.jpg,3.4838709677419355,1.4111689655963833,31
0491.jpg,1.3636363636363635,1.1129404133359357,33
0492.jpg,6.833333333333333,0.3790490217894517,30
0493.jpg,5.7272727272727275,1.5056710977319896,33
0494.jpg,5.5,1.3326147488923863,30
0495.jpg,5.739130434782608,1.3217547325894203,23
0496.jpg,6.6923076923076925,0.5491251783869154,26
0497.jpg,6.148148148148148,1.3503191561115557,27
0498.jpg,6.481481481481482,0.7529618628798986,27
0499.jpg,5.166666666666667,1.4039282363260677,24
0500.jpg,6.428571428571429,0.8501112136833934,35
0501.jpg,5.4,1.5447352189134953,30
0502.jpg,6.4,1.2969391975151658,40
0503.jpg,2.5,1.371478173706159,22
0504.jpg,6.5,0.6154574548966635,34
0505.jpg,5.864864864864865,1.652643709706127,37
0506.jpg,6.880952380952381,0.3277700675615679,42
0507.jpg,6.545454545454546,1.1750241777009602,33
0508.jpg,6.481481481481482,0.893152169409445,27
0509.jpg,6.464285714285714,0.9993384054849732,28
0510.jpg,3.090909090909091,2.505405411716091,22
0511.jpg,6.655172413793103,0.9737945687202026,29
0512.jpg,4.956521739130435,1.521908516829063,23
0513.jpg,2.4857142857142858,1.6336791493513072,35
0514.jpg,2.1842105263157894,2.038219455572778,38
0515.jpg,3.392857142857143,1.7070504280838232,28
0516.jpg,6.075,1.6233472857821922,40
0517.jpg,6.612903225806452,0.8032193289024988,31
0518.jpg,4.461538461538462,1.5551403597301232,26
0519.jpg,2.962962962962963,1.8077074618992608,27
0520.jpg,5.3428571428571425,1.3271565611543827,35
0521.jpg,2.24,1.942506971244462,25
0522.jpg,6.5,0.7223151185146154,24
0523.jpg,2.303030303030303,1.6674240703261514,33
0524.jpg,6.111111111111111,1.086041978694737,27
0525.jpg,2.111111111111111,1.8636029279371378,36
0526.jpg,6.611111111111111,0.6448821720849599,36
0527.jpg,6.62962962962963,0.6877023141843226,27
0528.jpg,2.111111111111111,2.0138409955990952,45
0529.jpg,6.791666666666667,0.4148511169990534,24
0530.jpg,6.315789473684211,1.4351808089856821,38
0531.jpg,6.214285714285714,0.629940788348712,28
0532.jpg,2.2666666666666666,1.837039096937831,30
0533.jpg,6.171428571428572,1.3169866292079826,35
0534.jpg,2.1,1.6763819404468692,40
0535.jpg,5.222222222222222,1.4232501627054275,27
0536.jpg,6.71875,0.4568034093991742,32
0537.jpg,6.916666666666667,0.28232985128663995,24
0538.jpg,5.794117647058823,1.0948754395656124,34
0539.jpg,6.3076923076923075,1.2253727847224536,26
0540.jpg,1.8571428571428572,1.7113069358158484,21
0541.jpg,2.6,1.4433756729740643,25
0542.jpg,5.542857142857143,1.093909802251623,35
0543.jpg,3.5625,2.3131810243932276,32
0544.jpg,5.735294117647059,1.6201164105090453,34
0545.jpg,1.9473684210526316,1.2681431837544703,19
0546.jpg,6.580645161290323,0.8475137579369866,31
0547.jpg,6.212121212121212,0.9923953268977462,33
0548.jpg,4.0,1.7242311251607114,38
0549.jpg,4.827586206896552,1.5599671589318196,29
0550.jpg,6.448275862068965,0.8274835732746653,29
0551.jpg,2.0526315789473686,1.75449027665237,38
